-0.175295,-0.133747,-0.0281139,0.0108134,-0.0761538,-0.0793464,0.158583,0.0663057,-0.162154,-0.2395,-0.152112,0.248241,0.24912,-0.194032,-0.237947,0.239344,0.270763,-0.016802,0.0732766,-0.222848,-0.0804305,-0.16428,0.0450148,0.234585,-0.163331,0.2877,0.277107,-0.15618,-0.0397358,-0.18727,-0.0340183,-0.0225887,-0.156158,0.0469822,0.292893,0.0834732,-0.132183,-0.116358,0.0111418,-0.0340223,0.100194,-0.223913,-0.0400797,-0.163411,-0.136118,0.319526,0.00677613,0.0602481,0.114142,0.0994784,-0.163161,0.312307,0.297036,0.311393,-0.132086,-0.235546,0.0154412,0.195696,-0.105487,-0.00632529,-0.287321,-0.172709,0.0997882,0.278684,-0.0487717,0.0397368,0.175467,-0.0267467,0.221434,-0.18886,0.179589,-0.273163,-0.135649,-0.202405,-0.337258,-0.259077,-0.100617,-0.243785,-0.295066,0.23103,-0.169628,-0.0782355,-0.125386,0.0795018,0.203905,0.221025,0.0608922,0.041577,0.0142859,0.00328468,0.28613,-0.102574,0.103397,0.0129533,0.235905,-0.11174,0.142027,-0.328969,-0.17857,-0.126261,
0.20046,-0.083602,-0.0132409,-0.173311,-0.291858,0.21882,0.195647,0.148322,-0.269693,0.172928,-0.194922,0.0675606,-0.0275314,0.26777,0.309164,-0.123174,-0.250707,0.187845,-0.332981,0.161346,0.109145,-0.025222,-0.290315,-0.0187968,0.225182,-0.0867336,0.269354,0.209278,0.188179,0.28061,-0.292624,-0.0263214,-0.129717,-0.136328,0.18783,0.137821,0.177022,0.10285,0.0575386,0.264478,-0.129006,0.308563,-0.281059,0.312689,0.104909,-0.270952,-0.170833,-0.18372,0.280306,0.189564,-0.267081,-0.261689,-0.0130522,0.230605,0.20798,0.0272246,-0.0230208,-0.127365,0.0271183,-0.0846893,0.203363,-0.0474862,-0.290201,-0.278568,-0.0300447,0.00867766,-0.0427734,-0.178674,0.25719,-0.059547,-0.21408,0.0538153,-0.131516,-0.217748,-0.271363,0.283762,-0.0716552,-0.23401,0.0977571,-0.0514965,0.0696367,0.222398,0.202088,0.198812,0.143724,-0.145784,-0.201175,0.240886,0.0235243,-0.238191,-0.155028,-0.0014607,-0.124961,0.283151,-0.128597,-0.230106,0.101995,0.0608872,-0.320022,0.330092,
-0.0081188,-0.048053,0.0373338,0.0891199,0.296994,0.135312,-0.0092072,-0.156536,0.0487762,-0.215434,-0.25573,-0.0239143,-0.0590323,0.217256,0.293004,-0.170848,0.275502,0.289298,-0.189733,-0.321209,0.237935,0.091477,0.258062,0.0140801,0.0664868,0.0598996,0.263116,0.247952,-0.00721596,-0.0156798,-0.16035,0.243101,0.0640006,-0.0379143,-0.0873444,-0.154411,-0.137141,-0.0224531,-0.0981892,0.181095,0.137883,0.190609,-0.12108,-0.282002,0.0365488,-0.0852865,-0.100658,-0.159516,0.160392,-0.304126,0.18741,-0.140982,0.0374572,-0.104143,0.188249,-0.0995803,0.238971,-0.122178,-0.239285,-0.0858523,0.168691,0.182403,0.275634,0.0470026,0.101729,-0.285483,0.251091,0.038977,-0.279949,0.201568,0.00714112,-0.283391,-0.185428,-0.285873,0.0945261,0.235773,0.0961296,0.0155165,-0.043479,-0.115456,-0.0411752,0.184624,0.29315,-0.0397754,-0.100883,-0.227128,0.00580955,0.0964641,0.296823,-0.04657,-0.177665,0.124431,-0.207725,-0.143043,-0.0461642,0.108867,-0.106557,0.148482,0.162333,0.0328476,
0.0740156,0.141976,-0.0332942,0.0313512,-0.264664,-0.0124578,-0.139726,-0.260155,-0.10239,-0.214504,0.309291,-0.211027,0.262878,0.0507499,-0.0329561,0.0276886,-0.107136,-0.101865,0.286501,-0.208447,-0.0448149,0.191379,0.252143,0.203756,0.130243,-0.258493,0.241647,0.0539779,0.183863,0.124175,-0.0507419,-0.0261439,0.183375,-0.167222,0.261225,0.0631824,0.224645,0.111797,-0.21845,-0.0697668,0.186723,-0.18598,0.0512269,-0.305789,-0.0391889,-0.202736,0.0411487,-0.222554,-0.0963162,0.0768551,-0.270117,0.0886333,-0.0616329,0.0810801,0.00494261,0.178106,-0.0423927,-0.214004,-0.0912261,0.275782,-0.0211671,0.0132252,0.216288,-0.121576,0.0125754,0.137223,-0.142262,0.21993,-0.128243,-0.251478,0.108263,0.101023,0.145938,-0.288426,-0.289484,0.202757,-0.0507024,0.0847201,0.158725,-0.0793587,-0.0833559,-0.245802,0.143733,-0.180861,-0.0395918,0.277219,-0.0790623,0.0295289,0.0536568,0.265088,-0.14803,0.140939,-0.125862,0.0723634,0.152072,-0.271455,0.123721,-0.183311,0.0810307,0.192901,
0.201615,0.205656,0.0708255,0.122245,-0.0733992,-0.183143,0.10365,-0.28246,-0.0782931,0.0133952,0.259699,-0.123082,0.256033,0.161031,-0.254143,-0.232207,-0.167421,-0.0996918,0.290504,-0.0492983,-0.177304,0.0181823,0.261386,-0.0126522,-0.198893,-0.0852506,0.206149,0.0559354,0.0471261,0.230326,-0.17995,-0.275585,0.219921,0.0516345,0.269635,-0.175854,-0.226606,-0.290916,-0.0148799,-0.267418,0.00691994,-0.250593,-0.154672,0.164818,-0.210383,-0.308804,-0.0374453,-0.019785,-0.21239,0.24829,0.135322,-0.157408,0.0475544,0.0271499,-0.127748,-0.271939,0.17289,-0.174546,-0.117319,-0.2503,0.175774,-0.107874,0.00991089,-0.107937,-0.0523787,-0.231225,0.113013,-0.144929,-0.105829,0.157204,-0.254156,-0.192044,0.214448,-0.219468,-0.0737252,-0.170738,-0.0609926,-0.0385809,-0.210899,-0.0674321,0.275927,-0.285864,-0.0237189,0.167834,0.141736,-0.113358,0.0417925,-0.290257,-0.0226329,0.138807,0.152446,-0.268067,-0.0177534,0.259214,0.262328,-0.0898685,-0.105748,-0.0223204,-0.183593,0.29524,
-0.0948917,-0.302261,0.182481,0.261581,-0.0702219,0.172691,-0.250997,0.270614,0.208849,0.014745,-0.135652,0.199664,-0.241123,-0.034009,0.055027,-0.0393969,0.182189,-0.178586,-0.0353565,0.0511674,-0.141513,-0.0081531,-0.246309,0.296132,-0.0393328,-0.202292,0.0546997,-0.0150815,-0.201976,0.0827677,0.0981917,0.20021,0.124762,-0.00702232,0.0585276,-0.0867444,-0.195937,-0.278766,0.138346,-0.289628,-0.0805796,0.114002,-0.288162,-0.223892,0.146605,-0.195509,0.138128,0.123455,-0.272616,0.150861,-0.232294,-0.137937,-0.207672,-0.18989,-0.246157,0.00723917,0.0983051,-0.282544,-0.265428,0.208081,0.282517,-0.224678,-0.191219,0.184094,0.00454146,-0.00942164,-0.0624065,-0.230758,-0.214125,-0.300778,-0.0622457,0.0964688,0.147424,-0.0851425,-0.102483,-0.149531,-0.160658,0.267045,0.240954,0.219938,0.181792,0.212383,-0.0299027,-0.0698995,-0.0570222,0.273775,0.121951,0.271277,0.216294,0.272004,-0.19273,-0.114428,-0.0624886,-0.0875062,0.00961604,-0.254029,-0.306244,0.156611,-0.0489071,0.202356,
-0.263613,0.0980449,0.0573526,0.194932,0.252882,0.259443,0.17888,-0.146517,-0.275994,-0.233667,-0.314553,-0.0148669,-0.159276,-0.229242,0.289837,-0.00891955,0.281306,-0.0663535,-0.280134,0.0891288,-0.0555605,-0.137241,0.116253,0.171701,0.290281,0.150935,0.16952,-0.154267,-0.183975,-0.153769,-0.266591,-0.0426398,0.288943,0.309082,0.172025,0.153205,0.239959,0.00191693,-0.296313,0.167441,-0.288314,0.146882,-0.168685,-0.0116433,0.182329,0.252723,0.166364,0.0198477,-0.117122,0.063419,-0.0531133,-0.16277,-0.0356231,-0.130366,0.148661,0.113237,-0.261397,-0.106709,-0.280611,0.183509,0.12269,0.174857,0.119341,0.168855,0.239141,0.296856,-0.172107,-0.298453,0.0596299,0.261376,0.036204,0.109379,-0.271497,0.0138812,0.14442,-0.243868,-0.286352,0.125109,0.157316,-0.249682,-0.266324,0.088609,0.265569,-0.259934,0.142311,-0.212241,-0.085639,0.0420605,0.0593445,-0.300145,-0.16199,-0.254862,0.0699029,0.241866,0.285216,-0.0316347,0.0584253,0.319289,0.00760006,0.305234,
-0.308505,0.0155632,0.180291,-0.33769,0.204658,0.195175,0.251725,-0.237933,-0.22227,0.15999,-0.167738,0.278715,-0.130902,-0.112572,-0.107909,0.0721363,-0.0754337,0.204137,-0.0800482,0.213961,0.016063,0.248312,-0.254183,-0.0820749,0.20144,-0.130587,-0.197235,-0.0836533,-0.284582,0.101028,-0.0860487,-0.262575,0.119602,-0.172561,0.0921313,-0.25169,0.0362777,-0.311221,-0.123587,-0.0737046,0.011095,0.134212,0.2615,0.0893399,0.29809,-0.281858,-0.223634,-0.0367932,-0.0738373,-0.32126,-0.0728127,-0.270925,0.212809,-0.329971,0.0671202,0.0761759,-0.142696,0.074699,0.214861,-0.15203,-0.139572,0.122077,-0.132431,0.00845713,0.00953271,0.27794,0.0778226,-0.076464,-0.110886,0.12264,-0.184884,-0.136493,0.148094,0.146218,-0.237425,-0.225279,0.132063,-0.119368,0.056364,-0.125455,0.194758,-0.214386,-0.2103,-0.210806,0.135148,0.134487,-0.105322,-0.189948,-0.114014,0.215854,0.139752,-0.255854,-0.269487,-0.223841,-0.167043,-0.096277,0.148003,0.336475,0.0624303,-0.250821,
0.0748275,0.170725,0.161652,-0.120629,0.156225,0.253011,0.151064,0.12668,-0.0922848,0.265619,0.214234,-0.023834,-0.0921292,0.00656622,0.1859,-0.060098,0.26562,-0.225232,0.244766,0.142318,0.165155,-0.0500715,-0.276888,0.308646,0.137551,-0.162107,-0.114364,0.095384,0.276778,0.168692,-0.175659,-0.168337,0.0846257,0.138132,-0.141406,-0.207432,-0.19879,0.0983641,0.263888,0.116726,0.234303,0.0789438,0.260165,-0.0657336,-0.185383,-0.334526,-0.00290349,-0.0259476,-0.0555409,0.0387253,0.144465,-0.147296,-0.0183339,-0.0495089,-0.200208,0.152595,0.0421653,0.155767,0.0932023,0.262531,0.311784,0.0606592,-0.242457,-0.0676659,0.283323,-0.164629,-0.140354,-0.176057,-0.190988,-0.216746,0.0739381,-0.242248,-0.153266,0.087841,0.144034,-0.123696,0.243772,-0.118805,-0.307089,0.209407,0.0258793,0.147899,-0.237064,-0.157902,0.170982,-0.0789649,-0.00452245,0.210354,0.295835,-0.0897257,-0.237253,-0.208121,-0.17225,-0.117294,0.246759,-0.260273,-0.224492,-0.170545,0.196491,-0.0828959,
-0.179824,-0.0241429,-0.0157271,-0.0278069,0.191352,0.0746398,0.298295,-0.12914,-0.0452954,0.0111321,-0.0646461,-0.199326,-0.115536,-0.261223,-0.27923,-0.148962,-0.0232985,0.282134,0.298633,0.296347,-0.200344,-0.267086,0.1848,-0.291703,0.295154,0.159365,0.183941,0.0475699,-0.238552,0.180432,0.287352,-0.125552,-0.0290089,0.0267905,0.240684,-0.0899024,-0.150831,-0.12936,-0.207225,0.214623,0.246804,0.024309,0.0954842,-0.0999215,-0.102145,-0.148533,-0.09778,-0.0146,0.245594,-0.0938372,-0.226305,0.242719,-0.147405,-0.279537,0.00328315,0.0769019,-0.124629,-0.102336,0.194768,0.187988,-0.0107223,0.188913,0.328785,0.181583,0.115112,0.0948448,0.0326335,-0.161838,0.249158,0.185764,-0.00831123,0.129187,-0.0744111,-0.22446,-0.0563366,0.082166,0.233133,0.0103761,-0.00954961,-0.17067,0.113795,-0.1049,0.231466,0.0391178,0.170973,-0.159899,-0.111473,0.0803926,0.247673,-0.0251321,-0.000691377,-0.0283844,-0.102151,-0.323105,0.0825453,0.0889373,-0.156684,0.148797,0.217079,-0.168664,
0.073035,0.065249,0.00351291,0.145006,0.0295407,0.209079,0.155749,0.0469626,0.0656789,-0.0302921,-0.109349,0.176375,0.361452,-0.0399019,0.195637,-0.18785,-0.252704,-0.22226,0.222706,0.184145,-0.144443,-0.120123,-0.142317,-0.193368,0.267161,0.0901218,-0.0108825,-0.176193,-0.20659,-0.0832462,-0.140936,0.126441,0.217477,-0.248102,-0.18853,-0.169864,0.106837,0.118423,-0.0574503,0.221335,-0.30962,-0.086344,-0.283016,0.270703,-0.0601557,0.058982,0.057535,0.0377259,-0.173905,-0.122848,-0.34196,0.0564644,-0.254046,-0.143217,0.129471,-0.272282,-0.036855,-0.157593,0.0450888,-0.23785,0.157277,0.170652,-0.137974,0.041032,-0.185148,0.0377038,-0.174398,0.249365,-0.231887,0.106842,0.174989,-0.287762,0.203823,0.0802577,0.0150416,0.133102,0.0586585,0.00948688,0.318662,-0.110079,0.180891,0.223434,-0.0372062,-0.16323,0.271181,-0.322919,0.0876666,0.280768,-0.0478956,-0.247449,-0.229201,-0.124659,0.0532338,-0.0981391,0.315896,-0.0164907,0.0160254,-0.0647357,-0.0896392,0.0689597,
0.0068042,0.144511,0.0294858,0.336581,-0.239139,-0.161111,-0.174488,0.111515,-0.240781,-0.157526,0.0330505,-0.0300411,0.0356441,0.104531,-0.189395,-0.0755048,-0.036572,0.267015,-0.00572709,-0.221864,-0.237644,0.132509,-0.145197,0.109821,-0.298717,0.341561,-0.208935,0.19653,0.0764175,-0.0268207,-0.105406,0.259355,0.10507,-0.0869464,0.173263,-0.0541748,-0.224488,-0.22737,0.050924,-0.253394,0.015924,0.000967381,0.265886,0.158312,0.0678709,-0.0896887,-0.0966878,-0.211632,0.04006,0.226672,0.111033,-0.140094,0.252494,0.104417,0.213159,-0.217965,0.174711,-0.0957015,-0.295119,-0.0740476,0.0281056,0.00731568,-0.283088,0.0699979,0.102138,-0.101237,0.207013,0.18989,-0.200943,0.194695,0.149122,0.00383281,0.141385,0.148943,-0.198625,0.152682,-0.311589,-0.0782693,0.274528,0.0191678,-0.260797,0.13184,-0.0644798,-0.194912,0.229288,0.227606,-0.144037,0.17253,-0.104474,-0.175274,-0.131645,-0.311174,-0.080934,0.207566,-0.166434,0.207662,-0.0258383,-0.0198463,-0.0591765,0.0150322,
-0.277871,0.0543093,-0.156808,-0.0320363,0.177107,-0.00329971,-0.176792,-0.10323,0.41304,-0.323059,-0.0469128,-0.141464,-0.234197,0.204419,0.10776,-0.14707,0.150104,-0.0557801,0.0662216,0.17643,-0.0691517,0.328092,0.026409,-0.16621,-0.288371,0.0240723,0.0790707,-0.000971475,0.284084,-0.332994,-0.0621462,-0.309346,0.0754253,-0.0179403,0.187527,0.0908488,0.0946117,0.143097,0.0308703,-0.347706,-0.265396,0.281715,-0.153631,0.151355,-0.303761,-0.124338,-0.217406,0.0779634,0.188239,0.0836805,0.174046,-0.336504,0.299746,0.179024,-0.102419,0.168647,0.0280553,-0.0970659,0.201323,-0.060384,-0.290302,0.14558,-0.0931315,0.183911,0.208379,0.114614,0.305798,0.0376037,-0.327746,-0.103215,0.264905,-0.0954965,0.246012,0.065103,0.0249246,0.163613,-0.0388312,0.266696,0.157189,0.209672,-0.193075,0.233679,0.223282,0.181813,0.0559527,0.220766,0.0551316,-0.200376,0.32776,0.098176,-0.048051,0.12165,-0.267719,-0.310155,0.145344,-0.0707077,-0.212092,0.108862,-0.0448315,-0.0853367,
0.265147,0.299048,0.110177,-0.0532236,0.0959251,-0.0366119,0.362205,0.0937708,-0.0766166,-0.130706,0.0103579,0.0857701,0.00748394,-0.10662,0.0708174,0.155111,-0.0140681,-0.144174,0.171522,-0.32158,0.259845,0.325329,0.23825,0.0631739,0.136993,0.288678,-0.0747143,-0.171522,0.259453,-0.343047,-0.284831,-0.173245,-0.000172061,-0.0228012,-0.0176152,0.0316217,0.188879,0.26074,0.017482,0.00314278,0.205905,0.0757877,-0.316585,-0.187927,-0.140931,0.168911,0.286764,0.0444786,0.232932,0.0508066,-0.101057,-0.0369822,-0.117926,0.226498,0.252917,0.140631,-0.133226,0.11051,0.0315169,-0.155783,-0.287179,-0.166974,-0.0473424,0.167965,0.0908953,-0.158803,0.111659,-0.0586739,-0.201734,0.00202781,0.0856563,-0.111161,-0.0775833,0.144664,-0.0562053,-0.383625,-0.0573414,-0.146108,0.000737281,0.121709,-0.0616575,-0.267555,0.112594,0.1004,-0.118511,-0.163791,-0.0269478,0.157809,-0.044464,0.272827,-0.0906108,-0.118099,-0.297144,-0.251887,-0.299017,0.268865,-0.0876064,-0.240448,-0.213561,0.119006,
-0.104146,0.158767,-0.151704,0.254684,0.369441,-0.147783,0.0212372,0.014576,0.24231,-0.151833,0.36305,0.0391793,0.0799699,-0.080517,-0.361536,0.179939,0.0973056,0.241412,-0.225195,-0.130316,0.174089,0.0301626,0.100089,0.209167,0.129475,0.185558,0.199938,0.0473729,-0.0298586,-0.0347728,0.070122,-0.192661,-0.054589,0.00262297,0.272449,0.102164,-0.131813,-0.196778,-0.361488,-0.158057,0.152097,-0.0565723,-0.284349,-0.163315,0.130169,-0.0949001,-0.0901319,-0.0159487,-0.279489,0.15299,-0.257503,0.257288,-0.0812797,0.122174,0.131057,0.0829668,-0.122053,-0.306849,0.0737325,-0.240311,-0.278196,-0.150204,-0.190449,0.147285,0.056802,-0.0832099,0.349595,0.317179,-0.151943,0.219455,-0.162043,0.00850755,-0.125763,-0.0252996,0.127149,0.191114,-0.0374233,-0.204531,-0.0869749,0.00150715,-0.109086,-0.126713,0.142885,0.281019,-0.166859,-0.0726876,-0.156942,-0.176544,0.29624,0.134819,0.250903,-0.0358706,-0.337746,0.241334,0.22494,0.1918,0.284329,-0.43255,-0.00782785,0.226547,
0.235756,0.13785,0.199203,0.0462781,-0.0176884,-0.0718037,0.198157,0.130366,-0.19683,0.211977,0.151315,-0.0388754,0.186109,0.0472644,-0.0289124,0.290999,-0.136928,-0.0784875,0.0600537,-0.267645,0.00383549,-0.0352791,-0.190928,-0.0476694,-0.29281,4.55827e-005,-0.248684,-0.369388,0.0809056,-0.30934,-0.317735,0.285169,0.22328,0.103334,-0.0427029,0.182141,-0.336592,-0.140438,0.145796,-0.227687,0.342118,0.121339,-0.320103,-0.0866747,-0.0427761,0.259363,-0.0996054,-0.12161,0.128301,0.147623,0.222941,-0.242384,0.304316,-0.141745,0.257672,-0.0500201,0.289432,-0.05977,-0.0603905,0.0625204,-0.242033,0.301858,-0.367265,-0.15035,0.160033,-0.150825,0.241825,-0.270792,-0.162152,-0.0971434,0.299516,0.0450677,0.0473676,-0.00552121,-0.000537337,-0.304801,-0.0793841,0.274153,0.0208895,-0.0232719,-0.0906136,-0.444547,0.142414,0.0583225,-0.125441,-0.0345169,0.064488,-0.1157,-0.209297,-0.190691,0.181522,-0.168662,-0.119799,0.203828,0.230687,-0.241756,-0.182566,-0.320595,-0.0557577,-0.0265628,
-0.228736,0.0851117,0.06952,0.274465,-0.0512628,-0.19071,0.0418215,-0.339296,-0.0299098,0.173166,-0.217762,-0.253611,-0.285078,-0.0171502,-0.0166078,0.218005,-0.164801,0.170068,-0.0408007,0.187538,0.210023,-0.0101888,0.132204,0.0553344,-0.157383,-0.24581,-0.18692,-0.212942,0.249762,0.0646469,0.10587,0.186093,0.18804,0.0662066,-0.146184,0.235334,0.151758,0.11643,-0.00375957,-0.270877,-0.0275482,0.120315,-0.204917,-0.182853,0.266286,-0.193385,0.0690487,-0.112168,-0.0197573,0.193558,0.254366,0.16524,0.321868,0.251914,0.375316,-0.250863,-0.176362,-0.215823,-0.282095,-0.0107503,0.12231,-0.110879,-0.175408,0.0885038,0.0328521,-0.0103614,-0.150857,-0.0536694,-0.223974,-0.0460558,0.21704,-0.107024,0.0478296,0.0515292,-0.0863274,-0.316904,-0.00536681,-0.263143,0.291537,-0.298143,-0.151384,-0.181608,0.300129,-0.204642,-0.235594,0.184038,0.169282,-0.0136674,0.251029,0.0469124,0.198734,0.27392,0.233893,-0.0268977,0.242084,-0.212401,-0.0520626,0.100354,0.0667344,0.138287,
0.200151,0.182343,-0.166906,0.160295,-0.0995619,0.100225,0.174629,0.161284,-0.190163,0.0218779,0.116212,0.270313,0.0290283,0.175555,0.300566,-0.0256635,0.159381,-0.104653,-0.201869,0.118279,0.105596,0.23606,-0.109649,0.00619351,-0.183731,-0.111131,0.211974,0.182029,-0.0728968,0.10945,0.164132,0.148625,-0.220466,0.196349,0.238423,-0.0718787,-0.0886853,-0.00645636,-0.282957,-0.120672,0.170915,0.300906,0.0367954,-0.313175,0.0836722,0.23542,-0.0741264,0.18808,0.273609,0.195914,0.0723182,0.129869,-0.158612,-0.136195,0.179319,0.297887,0.00121542,0.280924,0.153254,-0.263173,-0.245995,0.0208595,-0.346527,-0.169478,-0.0573029,0.296037,0.228346,-0.058044,-0.0736457,0.08429,0.133501,0.0106739,0.182983,0.392988,-0.128091,-0.0404155,0.339144,0.0568741,0.152721,0.0980793,0.241022,0.126457,-0.193102,0.172771,0.224432,-0.134508,-0.0279396,-0.00257604,0.214282,0.162919,-0.0723873,0.113886,-0.161618,0.0124395,0.0202739,0.229683,0.105029,-0.259777,0.000968628,-0.269239,
0.199167,-0.231785,-0.168651,-0.194958,0.0306698,0.167714,-0.0453697,0.162666,0.0880707,0.222178,0.216564,-0.206852,0.252964,0.161818,0.270469,0.254955,0.308939,0.192913,0.0480434,-0.0951719,0.238826,0.0307994,-0.0343269,0.0805044,-0.328,-0.0553469,-0.245994,-0.355981,0.116638,0.289635,-0.0234817,0.214193,0.296445,0.29935,-0.140434,0.233516,0.145564,0.0463469,-0.143635,0.0451865,0.0836427,0.0679487,-0.105678,0.172135,0.399968,0.075259,0.28345,-0.19926,-0.0979713,-0.227384,-0.134386,0.276472,0.280222,-0.183225,0.0671622,0.0489904,0.253844,0.254358,0.281049,-0.243652,-0.205477,-0.207308,0.0578568,0.191407,-0.274882,0.0732354,0.0703866,0.0724039,-0.102134,-0.0264927,0.191518,-0.307381,0.149016,0.0274811,0.0763569,-0.0867241,-0.118872,-0.213924,-0.309327,-0.242921,0.151355,0.103458,-0.126481,0.213797,-0.186104,-0.0958252,0.0656705,-0.328595,0.223356,-0.0347287,0.190913,0.0149624,0.0750214,-0.228379,0.30061,0.232826,0.0242682,-0.273685,-0.227593,0.184523,
-0.183172,-0.187516,-0.30019,-0.19897,0.106037,0.293474,0.209287,-0.0867342,-0.122002,0.33926,-0.189065,-0.220528,-0.0543013,0.16164,-0.0488899,-0.231747,-0.174307,-0.112888,-0.026832,0.280614,0.0115527,0.362495,0.264071,0.344353,-0.204574,-0.0289181,0.165616,0.161879,-0.224105,0.238272,0.216608,0.17706,0.305991,0.186934,-0.180945,-0.217021,0.0978843,0.162887,-0.144263,0.106046,0.158251,-0.0209159,-0.287748,-0.0583676,-0.113477,-0.0448504,0.0838153,0.0358325,-0.266213,-0.288908,-0.109874,0.12613,-0.0426845,-0.0214971,-0.0575421,-0.119171,0.316069,0.00422784,0.0394712,-0.288037,-0.0973703,0.21847,0.0907645,-0.17238,-0.277125,0.286838,-0.0103077,-0.0815561,-0.0907343,0.187151,0.324876,0.0510758,0.0812421,0.198811,-0.123291,0.235934,-0.157985,0.254828,0.253988,-0.136386,0.0161586,-0.368658,0.161715,0.255571,0.164172,-0.080822,-0.272443,-0.0401932,0.23025,-0.28438,0.108004,0.249387,0.0167863,0.00187945,0.149885,0.0477205,-0.00306906,0.0240227,0.0569483,-0.17923,
0.257391,-0.0813039,0.0959489,-0.0215084,0.33476,0.134693,0.359924,0.169968,-0.111717,0.159934,-0.0377446,-0.108282,0.103087,0.0273333,0.284283,-0.242797,0.306458,-0.243974,-0.111696,0.153911,0.0273351,0.0606451,-0.289403,-0.0441207,0.112566,0.353456,-0.048567,-0.235211,-0.141435,0.261562,0.0618883,-0.299455,0.271516,-0.135038,-0.280309,0.319088,-0.314192,0.0477295,0.248517,-0.059108,-0.0397994,-0.136773,-0.289946,-0.0701317,-0.0765267,0.219748,-0.0619977,0.184828,0.106924,0.00998709,0.102752,0.0473026,-0.268944,-0.142904,0.333968,-0.227141,0.305531,0.120248,0.115066,-0.0291427,-0.0422122,-0.172901,0.268815,-0.0561125,-0.143083,0.112107,-0.124601,-0.0965537,0.124841,0.129837,0.2957,0.0904244,0.208756,0.304819,-0.121852,0.154615,0.250928,-0.224918,0.250433,0.0226383,0.301294,0.0734158,0.0611829,0.0178431,0.200673,0.18536,0.145029,0.144207,0.196078,-0.224553,0.0508277,-0.103832,-0.0193708,-0.26752,-0.300287,0.385615,0.164151,-0.277597,0.084024,-0.349862,
0.0401365,-0.0144755,0.146551,-0.141351,0.331037,0.3203,0.0714646,-0.277049,-0.0513774,0.193938,0.168887,-0.128604,0.0357177,0.126903,0.11906,-0.0355791,-0.156546,-0.122323,-0.00726278,0.167544,0.190135,0.0496252,0.0250501,-0.236009,-0.114589,0.0829757,0.265376,-0.12877,-0.246218,-0.194094,-0.0929627,-0.302505,0.150988,0.196595,-0.162595,-0.089243,0.114428,-0.265698,-0.110188,0.157503,0.105894,-0.314452,0.226907,-0.00424528,-0.224586,0.219905,0.278523,-0.131443,0.191355,0.160828,-0.237784,0.163325,0.0567957,0.231312,0.31506,0.102111,-0.251711,-0.171517,-0.19637,-0.374062,-0.223907,-0.337506,0.0938421,0.251798,0.212147,-0.130689,-0.028713,0.0606186,-0.0508528,-0.11867,-0.149662,-0.00128799,0.145541,-0.0810133,0.167851,0.0181113,-0.160462,0.237666,0.082427,0.121126,0.0605352,0.119096,-0.0172988,0.229432,-4.66136e-005,-0.171171,-0.229632,-0.331872,0.0345961,0.0529574,0.0445108,0.17505,0.120252,0.00463763,0.121242,0.314991,0.0334432,-0.0701219,-0.0155128,-0.039223,
0.114878,-0.0617552,-0.158744,0.258497,-0.0962152,0.122578,-0.199674,0.0715284,-0.136132,0.0257858,-0.271647,-0.0940762,0.0900097,-0.241547,-0.294668,0.146996,0.180752,-0.302159,0.0144333,0.059332,0.019655,0.240328,0.103698,0.046008,-0.0375867,-0.0850886,0.195297,0.16939,0.0995259,0.0530609,-0.128788,0.106277,-0.321225,0.0247363,-0.193718,-0.299406,0.0202988,-0.115705,-0.206055,-0.146423,0.233103,0.0299616,0.147878,-0.0458837,-0.146047,-0.290651,0.16195,-0.0632289,-0.0368247,-0.288012,-0.31856,0.118582,-0.417826,0.0752944,-0.150312,0.000988857,0.177884,0.272608,-0.115214,-0.0295478,0.0226146,0.0882029,-0.201027,0.247843,0.0776916,0.187568,-0.113732,0.25185,0.183317,-0.0878473,-0.0817481,0.150115,-0.188827,0.33118,-0.16331,0.216359,-0.25334,-0.206497,0.30934,0.0694959,0.0600722,-0.0170101,-0.210672,-0.00865647,0.232839,-0.145369,-0.0308304,0.257891,-0.0356061,-0.246293,-0.144199,0.136382,-0.182893,0.288112,-0.0176979,0.178496,0.200563,-0.0243183,-0.0013911,0.0202611,
